<!DOCTYPE html>
<html>
<head>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta name="viewport" content="initial-scale=1.0, user-scalable=no" />
    <script type="text/javascript" src="http://api.map.baidu.com/api?v=2.0&ak=您的密钥"></script>
    <script type="text/javascript" src="http://api.map.baidu.com/library/Heatmap/2.0/src/Heatmap_min.js"></script>
    <title>热力图功能示例</title>
    <style type="text/css">
		ul,li{list-style: none;margin:0;padding:0;float:left;}
		html{height:100%}
		body{height:100%;margin:0px;padding:0px;font-family:"微软雅黑";}
		#container{height:1000px;width:100%;}
		#r-result{width:100%;}
    </style>	
</head>
<body>
	<div id="container"></div>
	<div id="r-result">
		<input type="button"  onclick="openHeatmap();" value="显示热力图"/><input type="button"  onclick="closeHeatmap();" value="关闭热力图"/>
	</div>
</body>
</html>
<script type="text/javascript">
    var map = new BMap.Map("container");          // 创建地图实例

    var point = new BMap.Point(116.418261, 39.921984);
    map.centerAndZoom(point, 15);             // 初始化地图，设置中心点坐标和地图级别
    map.enableScrollWheelZoom(); // 允许滚轮缩放
  
    var points =[
    
{"lng":116.247008,"lat":39.906426,"count":53.2670},
{"lng":116.621507,"lat":39.933755,"count":37.5570},
{"lng":116.511545,"lat":39.904464,"count":46.5350},
{"lng":116.220283,"lat":40.043636,"count":52.5330},
{"lng":116.622063,"lat":39.931519,"count":41.0550},
{"lng":116.521774,"lat":39.94004,"count":62.0570},
{"lng":116.347998,"lat":40.087773,"count":48.2210},
{"lng":116.50404,"lat":39.814896,"count":27.5620},
{"lng":116.42376,"lat":40.0514,"count":53.4370},
{"lng":116.458721,"lat":39.817347,"count":46.8970},
{"lng":116.445628,"lat":40.0364,"count":46.7650 },
{"lng":116.58468,"lat":39.935758,"count":59.5640},
{"lng":116.566589,"lat":39.852939,"count":41.8690},
{"lng":116.324979,"lat":39.852231,"count":68.5730},
{"lng":116.425304,"lat":40.112553,"count":23.3310},
{"lng":116.422621,"lat":40.03926,"count":62.6010},
{"lng":116.315096,"lat":39.857138,"count":49.2440},
{"lng":116.518849,"lat":39.931002,"count":79.5880},
{"lng":116.425766,"lat":39.985931,"count":73.4060},
{"lng":116.45053,"lat":39.874376,"count":54.5300},
{"lng":116.257104,"lat":39.873962,"count":62.3620},
{"lng":116.258665,"lat":39.906687,"count":68.7990},
{"lng":116.380393,"lat":39.843844,"count":47.3650},
{"lng":116.425063,"lat":40.044097,"count":55.2920},
{"lng":116.339882,"lat":39.82826,"count":44.5700},
{"lng":116.321999,"lat":39.852545,"count":49.5960},
{"lng":116.418863,"lat":40.033442,"count":77.4360},
{"lng":116.648674,"lat":39.899289,"count":40.0400},
{"lng":116.470465,"lat":39.803697,"count":47.1040},
{"lng":116.419618,"lat":39.845427,"count":52.0410},
{"lng":116.703234,"lat":39.911017,"count":49.6110},
{"lng":116.483539,"lat":39.930342,"count":66.6790},
{"lng":116.37785,"lat":39.842419,"count":61.5670},
{"lng":116.419296,"lat":39.853261,"count":55.1730},
{"lng":116.312396,"lat":39.884145,"count":60.7380},
{"lng":116.375366,"lat":39.958063,"count":96.8640},
